X,Y
56,450.333332061768
56,450.333332061768
56,451.333332061768
56,452.333332061768
56,453.333332061768
55,455.333332061768
54,456.333332061768
54,456.333332061768
53,457.333332061768
52,457.333332061768
50,457.333332061768
48,457.333332061768
46,457.333332061768
42,455.333332061768
38,454.333332061768
34,453.333332061768
32,452.333332061768
32,451.333332061768
30,450.333332061768
30,449.333332061768
30,447.333332061768
30,445.333332061768
30,443.333332061768
30,441.333332061768
30,437.333332061768
30,435.33332824707
31,430.33332824707
32,428.33332824707
34,425.33332824707
35,423.33332824707
38,421.33332824707
39,418.33332824707
40,419.33332824707
42,419.33332824707
44,421.33332824707
48,423.33332824707
49,426.33332824707
51,429.33332824707
53,433.33332824707
54,436.333332061768
55,439.333332061768
56,441.333332061768
57,443.333332061768
57,444.333332061768
57,446.333332061768
57,447.333332061768
57,448.333332061768
56,450.333332061768
56,452.333332061768
56,455.333332061768
55,456.333332061768
54,457.333332061768
54,458.333332061768
54,459.333332061768
54,460.333332061768
54,460.333332061768
54,459.333332061768
54,457.333332061768
55,454.333332061768
54,449.333332061768
54,446.333332061768
54,443.333332061768
54,439.333332061768
54,435.33332824707
54,433.33332824707
54,429.33332824707
52,423.33332824707
51,419.33332824707
50,415.33332824707
49,413.33332824707
48,410.33332824707
48,407.33332824707
48,406.33332824707
48,404.33332824707
47,401.33332824707
47,400.33332824707
46,399.33332824707
45,398.33332824707
44,396.33332824707
44,395.33332824707
44,394.33332824707
44,393.33332824707
42,394.33332824707
42,395.33332824707
40,395.33332824707
39,395.33332824707
38,396.33332824707
37,397.33332824707
36,397.33332824707
35,399.33332824707
34,399.33332824707
34,400.33332824707
33,402.33332824707
32,403.33332824707
30,406.33332824707
29,407.33332824707
29,408.33332824707
28,411.33332824707
28,412.33332824707
28,413.33332824707
29,414.33332824707
82,448.333332061768
82,450.333332061768
82,451.333332061768
80,452.333332061768
80,452.333332061768
78,453.333332061768
78,453.333332061768
77,453.333332061768
78,453.333332061768
78,453.333332061768
76,451.333332061768
76,449.333332061768
76,447.333332061768
75,445.333332061768
74,442.333332061768
74,439.333332061768
74,436.333332061768
74,433.33332824707
74,431.33332824707
74,429.33332824707
74,427.33332824707
74,425.33332824707
76,423.33332824707
76,423.33332824707
77,423.33332824707
78,423.33332824707
80,423.33332824707
82,424.33332824707
84,426.33332824707
86,428.33332824707
88,430.33332824707
90,433.33332824707
91,436.333332061768
91,438.333332061768
92,440.333332061768
92,442.333332061768
93,444.333332061768
93,446.333332061768
93,447.333332061768
94,450.333332061768
94,453.333332061768
94,454.333332061768
94,456.333332061768
93,457.333332061768
92,457.333332061768
91,458.333332061768
90,458.333332061768
88,458.333332061768
88,458.333332061768
88,458.333332061768
87,458.333332061768
87,458.333332061768
87,458.333332061768
82,457.333332061768
79,455.333332061768
78,454.333332061768
77,453.333332061768
76,452.333332061768
76,451.333332061768
74,450.333332061768
73,450.333332061768
72,448.333332061768
72,446.333332061768
71,445.333332061768
